m = 1
[1] "1 fold : 52 Trees : 0.061000 Error"
[1] "2 fold : 52 Trees : 0.058250 Error"
[1] "3 fold : 52 Trees : 0.066500 Error"
[1] "4 fold : 52 Trees : 0.060750 Error"
[1] "5 fold : 52 Trees : 0.064250 Error"

m = 2
[1] "1 fold : 52 Trees : 0.042250 Error"
[1] "2 fold : 52 Trees : 0.036250 Error"
[1] "3 fold : 52 Trees : 0.044000 Error"
[1] "4 fold : 52 Trees : 0.034250 Error"
[1] "5 fold : 52 Trees : 0.041000 Error"

m = 4
[1] "1 fold : 52 Trees : 0.042250 Error"
[1] "2 fold : 52 Trees : 0.034250 Error"
[1] "3 fold : 52 Trees : 0.043500 Error"
[1] "4 fold : 52 Trees : 0.036000 Error"
[1] "5 fold : 52 Trees : 0.041750 Error"

m = 8
[1] "1 fold : 52 Trees : 0.042750 Error"
[1] "2 fold : 52 Trees : 0.042500 Error"
[1] "3 fold : 52 Trees : 0.043000 Error"
[1] "4 fold : 52 Trees : 0.037000 Error"
[1] "5 fold : 52 Trees : 0.042250 Error"



